Year,Recipient_Code,Source_Code, Disbursement ,,,,,,CFLI
2017,AF ,1020," 1,027,370.52 ",,,,,,
2017,BD ,1020," 90,260.14 ",,,,,,
2017,BF ,1020," 262,509.88 ",,,,,,
2017,BI ,1020," 411,127.80 ",,,,,,
2017,BJ ,1020," 125,487.89 ",,,,,,
2017,BO ,1020," 4,289.35 ",,,,,,
2017,BT ,1020," 1,833.73 ",,,,,,
2017,CD ,1020," 615,793.89 ",,,,,,
2017,CF ,1020," 382,481.55 ",,,,,,
2017,CG ,1020," 64,584.87 ",,,,,,
2017,CI ,1020," 49,881.61 ",,,,,,
2017,CM ,1020," 395,128.45 ",,,,,,
2017,CO ,1020," 16,361.90 ",,,,,,
2017,DJ ,1020," 79,409.60 ",,,,,,
2017,EC ,1020," 107,598.58 ",,,,,,
2017,EG ,1020," 138,848.74 ",,,,,,
2017,ET ,1020," 1,322,816.59 ",,,,,,
2017,GH ,1020," 19,203.86 ",,,,,,
2017,GM ,1020, 35.10 ,,,,,,
2017,GN ,1020," 23,334.61 ",,,,,,
2017,GT ,1020," 269,170.77 ",,,,,,
2017,GW ,1020," 50,478.40 ",,,,,,
2017,HN ,1020," 351,167.69 ",,,,,,
2017,HT ,1020," 611,710.02 ",,,,,,
2017,ID ,1020," 14,074.30 ",,,,,,
2017,IQ ,1020," 916,712.07 ",,,,,,
2017,IR ,1020," 44,375.30 ",,,,,,
2017,JO ,1020," 407,882.11 ",,,,,,
2017,KE ,1020," 471,729.47 ",,,,,,
2017,KH ,1020," 302,853.88 ",,,,,,
2017,KP ,1020," 192,563.65 ",,,,,,
2017,LA ,1020," 96,365.43 ",,,,,,
2017,LB ,1020," 208,001.00 ",,,,,,
2017,LK ,1020," 22,662.51 ",,,,,,
2017,LR ,1020," 86,192.60 ",,,,,,
2017,LS ,1020," 45,271.65 ",,,,,,
2017,LY ,1020," 531,962.10 ",,,,,,
2017,MG ,1020," 287,179.44 ",,,,,,
2017,ML ,1020," 119,198.24 ",,,,,,
2017,MM ,1020," 98,382.46 ",,,,,,
2017,MR ,1020," 424,062.17 ",,,,,,
2017,MW ,1020," 1,027,980.06 ",,,,,,
2017,MZ ,1020," 429,770.80 ",,,,,,
2017,NE ,1020," 872,325.56 ",,,,,,
2017,NG ,1020," 113,165.26 ",,,,,,
2017,NI ,1020," 44,143.98 ",,,,,,
2017,NP ,1020," 134,975.79 ",,,,,,
2017,PA ,1020," 51,123.44 ",,,,,,
2017,PH ,1020," 80,092.50 ",,,,,,
2017,PK ,1020," 166,257.47 ",,,,,,
2017,PS ,1020," 25,764.89 ",,,,,,
2017,R90,1020," 2,207,848.85 ",,,,,,
2017,RW ,1020," 111,879.64 ",,,,,,
2017,SL ,1020," 4,060.72 ",,,,,,
2017,SN ,1020," 76,799.11 ",,,,,,
2017,SO ,1020," 1,462,925.51 ",,,,,,
2017,SS ,1020," 1,348,358.77 ",,,,,,
2017,ST ,1020," 7,520.02 ",,,,,,
2017,SV ,1020," 43,117.46 ",,,,,,
2017,SY ,1020," 917,952.35 ",,,,,,
2017,SZ ,1020," 26,699.67 ",,,,,,
2017,TD ,1020," 220,464.84 ",,,,,,
2017,TH ,1020," 40,129.98 ",,,,,,
2017,TJ ,1020," 30,104.61 ",,,,,,
2017,TL ,1020," 3,088.48 ",,,,,,
2017,TR ,1020," 120,468.67 ",,,,,,
2017,TZ ,1020," 175,812.89 ",,,,,,
2017,UA ,1020," 709,435.58 ",,,,,,
2017,UG ,1020," 542,208.22 ",,,,,,
2017,YE ,1020," 1,953,874.69 ",,,,,,
2017,ZA ,1020," 29,001.40 ",,,,,,
2017,ZM ,1020," 67,100.62 ",,,,,,
2017,ZW ,1020," 1,265,194.28 ",,,,,,
2017,AF ,1021," 860,336.17 ",,,,,,
2017,AG ,1021," 6,472.43 ",,,,,,
2017,AL ,1021," 43,196.87 ",,,,,,
2017,AM ,1021," 63,479.87 ",,,,,,
2017,AO ,1021," 293,700.43 ",,,,,,
2017,AR ,1021," 58,846.05 ",,,,,,
2017,AZ ,1021," 46,898.28 ",,,,,,
2017,BA ,1021," 44,565.09 ",,,,,,
2017,BD ,1021," 1,032,931.26 ",,,,,,
2017,BF ,1021," 564,674.41 ",,,,,,
2017,BI ,1021," 872,217.37 ",,,,,,
2017,BJ ,1021," 406,660.20 ",,,,,,
2017,BO ,1021," 87,818.29 ",,,,,,
2017,BR ,1021," 19,284.95 ",,,,,,
2017,BT ,1021," 89,527.24 ",,,,,,
2017,BW ,1021," 51,175.55 ",,,,,,
2017,BY ,1021," 49,466.61 ",,,,,,
2017,BZ ,1021," 26,406.39 ",,,,,,
2017,CD ,1021," 1,436,623.66 ",,,,,,
2017,CF ,1021," 599,854.66 ",,,,,,
2017,CG ,1021," 139,309.35 ",,,,,,
2017,CI ,1021," 340,777.70 ",,,,,,
2017,CK ,1021," 5,214.36 ",,,,,,
2017,CL ,1021," 33,822.71 ",,,,,,
2017,CM ,1021," 195,536.01 ",,,,,,
2017,CN ,1021," 213,587.56 ",,,,,,
2017,CO ,1021," 58,332.91 ",,,,,,
2017,CR ,1021," 44,196.78 ",,,,,,
2017,CU ,1021," 46,061.56 ",,,,,,
2017,CV ,1021," 55,756.40 ",,,,,,
2017,DJ ,1021," 87,311.54 ",,,,,,
2017,DM ,1021," 14,617.15 ",,,,,,
2017,DO ,1021," 39,408.19 ",,,,,,
2017,DZ ,1021," 41,143.57 ",,,,,,
2017,EC ,1021," 108,113.58 ",,,,,,
2017,EG ,1021," 66,709.50 ",,,,,,
2017,ER ,1021," 577,553.57 ",,,,,,
2017,ET ,1021," 1,131,275.98 ",,,,,,
2017,FJ ,1021," 242,197.65 ",,,,,,
2017,GA ,1021," 41,623.95 ",,,,,,
2017,GD ,1021," 8,132.42 ",,,,,,
2017,GE ,1021," 60,952.79 ",,,,,,
2017,GH ,1021," 478,715.27 ",,,,,,
2017,GM ,1021," 339,937.36 ",,,,,,
2017,GN ,1021," 593,246.78 ",,,,,,
2017,GQ ,1021," 35,663.78 ",,,,,,
2017,GT ,1021," 44,122.42 ",,,,,,
2017,GW ,1021," 267,443.34 ",,,,,,
2017,GY ,1021," 55,925.10 ",,,,,,
2017,HN ,1021," 72,958.12 ",,,,,,
2017,HT ,1021," 413,870.62 ",,,,,,
2017,ID ,1021," 129,139.11 ",,,,,,
2017,IN ,1021," 636,503.50 ",,,,,,
2017,IQ ,1021," 121,423.37 ",,,,,,
2017,IR ,1021," 35,582.68 ",,,,,,
2017,JM ,1021," 48,605.41 ",,,,,,
2017,JO ,1021," 46,580.76 ",,,,,,
2017,KE ,1021," 519,490.52 ",,,,,,
2017,KG ,1021," 205,280.29 ",,,,,,
2017,KH ,1021," 302,599.94 ",,,,,,
2017,KM ,1021," 120,994.40 ",,,,,,
2017,KP ,1021," 312,233.80 ",,,,,,
2017,KV ,1021," 40,676.90 ",,,,,,
2017,KZ ,1021," 28,771.70 ",,,,,,
2017,LA ,1021," 264,317.08 ",,,,,,
2017,LB ,1021," 16,552.61 ",,,,,,
2017,LC ,1021," 9,370.52 ",,,,,,
2017,LK ,1021," 72,391.23 ",,,,,,
2017,LR ,1021," 1,034,314.75 ",,,,,,
2017,LS ,1021," 122,620.18 ",,,,,,
2017,LY ,1021," 24,544.11 ",,,,,,
2017,MA ,1021," 58,398.63 ",,,,,,
2017,MD ,1021," 60,601.30 ",,,,,,
2017,ME ,1021," 36,719.42 ",,,,,,
2017,MG ,1021," 918,880.39 ",,,,,,
2017,MK ,1021," 59,538.51 ",,,,,,
2017,ML ,1021," 549,511.64 ",,,,,,
2017,MM ,1021," 880,109.25 ",,,,,,
2017,MN ,1021," 60,758.08 ",,,,,,
2017,MR ,1021," 191,113.58 ",,,,,,
2017,MS ,1021," 7,474.95 ",,,,,,
2017,MU ,1021," 62,856.62 ",,,,,,
2017,MV ,1021," 50,872.57 ",,,,,,
2017,MW ,1021," 813,584.92 ",,,,,,
2017,MX ,1021," 19,284.95 ",,,,,,
2017,MY ,1021," 33,288.71 ",,,,,,
2017,MZ ,1021," 700,436.99 ",,,,,,
2017,NA ,1021," 58,478.15 ",,,,,,
2017,NE ,1021," 805,540.88 ",,,,,,
2017,NG ,1021," 1,011,218.56 ",,,,,,
2017,NI ,1021," 5,975.00 ",,,,,,
2017,NP ,1021," 669,615.78 ",,,,,,
2017,NU ,1021," 5,240.63 ",,,,,,
2017,PA ,1021," 18,882.78 ",,,,,,
2017,PE ,1021," 70,598.40 ",,,,,,
2017,PG ,1021," 128,292.17 ",,,,,,
2017,PH ,1021," 143,300.26 ",,,,,,
2017,PK ,1021," 569,197.16 ",,,,,,
2017,PS ,1021," 188,084.57 ",,,,,,
2017,PY ,1021," 67,102.58 ",,,,,,
2017,R10,1021," 721,491.55 ",,,,,,
2017,R12,1021," 273,173.21 ",,,,,,
2017,R20,1021," 171,354.74 ",,,,,,
2017,R21,1021, 63.61 ,,,,,,
2017,R30,1021," 440,134.43 ",,,,,,
2017,R31,1021," 218,906.97 ",,,,,,
2017,R35,1021, 370.42 ,,,,,,
2017,R40,1021," 251,236.74 ",,,,,,
2017,R90,1021," 4,388,213.72 ",,,,,,
2017,RS ,1021," 64,205.98 ",,,,,,
2017,RW ,1021," 653,084.19 ",,,,,,
2017,SB ,1021," 84,065.47 ",,,,,,
2017,SC ,1021," 8,898.95 ",,,,,,
2017,SD ,1021," 307,024.79 ",,,,,,
2017,SL ,1021," 545,412.09 ",,,,,,
2017,SN ,1021," 293,669.25 ",,,,,,
2017,SO ,1021," 884,189.05 ",,,,,,
2017,SR ,1021," 17,968.73 ",,,,,,
2017,SS ,1021," 196,536.60 ",,,,,,
2017,ST ,1021," 55,875.67 ",,,,,,
2017,SV ,1021," 47,171.39 ",,,,,,
2017,SY ,1021," 47,103.76 ",,,,,,
2017,SZ ,1021," 79,587.16 ",,,,,,
2017,TD ,1021," 373,902.59 ",,,,,,
2017,TG ,1021," 489,781.53 ",,,,,,
2017,TH ,1021," 85,272.64 ",,,,,,
2017,TJ ,1021," 305,389.05 ",,,,,,
2017,TK ,1021," 7,551.59 ",,,,,,
2017,TL ,1021," 119,396.13 ",,,,,,
2017,TM ,1021," 54,101.39 ",,,,,,
2017,TN ,1021," 47,956.78 ",,,,,,
2017,TR ,1021," 46,561.77 ",,,,,,
2017,TZ ,1021," 756,964.96 ",,,,,,
2017,UA ,1021," 61,322.00 ",,,,,,
2017,UG ,1021," 746,289.48 ",,,,,,
2017,UY ,1021," 19,368.93 ",,,,,,
2017,UZ ,1021," 221,634.77 ",,,,,,
2017,VC ,1021," 7,493.21 ",,,,,,
2017,VE ,1021," 28,629.34 ",,,,,,
2017,VN ,1021," 484,122.47 ",,,,,,
2017,WS ,1021," 73,039.71 ",,,,,,
2017,YE ,1021," 308,388.32 ",,,,,,
2017,ZA ,1021," 82,775.88 ",,,,,,
2017,ZM ,1021," 397,126.09 ",,,,,,
2017,ZW ,1021," 688,588.78 ",,,,,,
2017,AF ,1024," 497,549.34 ",,,,,,
2017,AL ,1024," 11,517.13 ",,,,,,
2017,AM ,1024," 10,999.15 ",,,,,,
2017,AO ,1024," 103,645.60 ",,,,,,
2017,AR ,1024," 9,553.13 ",,,,,,
2017,AZ ,1024," 7,900.13 ",,,,,,
2017,BA ,1024," 9,502.40 ",,,,,,
2017,BD ,1024," 248,957.57 ",,,,,,
2017,BF ,1024," 159,783.95 ",,,,,,
2017,BI ,1024," 124,565.97 ",,,,,,
2017,BJ ,1024," 76,009.72 ",,,,,,
2017,BO ,1024," 24,091.73 ",,,,,,
2017,BR ,1024," 29,574.53 ",,,,,,
2017,BT ,1024," 11,344.06 ",,,,,,
2017,BW ,1024," 10,348.79 ",,,,,,
2017,BY ,1024," 9,758.22 ",,,,,,
2017,BZ ,1024," 13,190.90 ",,,,,,
2017,CD ,1024," 763,877.48 ",,,,,,
2017,CF ,1024," 78,905.65 ",,,,,,
2017,CG ,1024," 24,104.17 ",,,,,,
2017,CI ,1024," 134,009.40 ",,,,,,
2017,CL ,1024," 10,689.50 ",,,,,,
2017,CM ,1024," 129,495.24 ",,,,,,
2017,CN ,1024," 79,221.85 ",,,,,,
2017,CO ,1024," 12,229.19 ",,,,,,
2017,CR ,1024," 7,721.72 ",,,,,,
2017,CU ,1024," 12,399.39 ",,,,,,
2017,CV ,1024," 13,599.17 ",,,,,,
2017,DJ ,1024," 12,177.03 ",,,,,,
2017,DO ,1024," 15,062.37 ",,,,,,
2017,DZ ,1024," 12,196.32 ",,,,,,
2017,EC ,1024," 23,408.39 ",,,,,,
2017,EG ,1024," 32,666.63 ",,,,,,
2017,ER ,1024," 31,683.80 ",,,,,,
2017,ET ,1024," 437,585.02 ",,,,,,
2017,FJ ,1024, 31.87 ,,,,,,
2017,GA ,1024," 10,045.13 ",,,,,,
2017,GE ,1024," 11,308.86 ",,,,,,
2017,GH ,1024," 95,276.48 ",,,,,,
2017,GM ,1024," 19,034.47 ",,,,,,
2017,GN ,1024," 116,395.57 ",,,,,,
2017,GQ ,1024," 13,447.45 ",,,,,,
2017,GT ,1024," 14,362.52 ",,,,,,
2017,GW ,1024," 37,271.41 ",,,,,,
2017,GY ,1024," 25,306.81 ",,,,,,
2017,HN ,1024," 15,231.79 ",,,,,,
2017,HT ,1024," 55,929.77 ",,,,,,
2017,ID ,1024," 55,170.29 ",,,,,,
2017,IN ,1024," 661,044.16 ",,,,,,
2017,IQ ,1024," 32,395.18 ",,,,,,
2017,IR ,1024," 21,058.42 ",,,,,,
2017,JM ,1024," 9,920.52 ",,,,,,
2017,JO ,1024," 30,287.19 ",,,,,,
2017,KE ,1024," 192,153.95 ",,,,,,
2017,KG ,1024," 15,391.74 ",,,,,,
2017,KH ,1024," 61,507.69 ",,,,,,
2017,KI ,1024," 2,475.72 ",,,,,,
2017,KM ,1024," 16,256.36 ",,,,,,
2017,KP ,1024," 28,742.08 ",,,,,,
2017,KV ,1024," 8,388.37 ",,,,,,
2017,KZ ,1024," 9,800.76 ",,,,,,
2017,LA ,1024," 30,149.23 ",,,,,,
2017,LB ,1024," 23,442.59 ",,,,,,
2017,LK ,1024," 14,357.58 ",,,,,,
2017,LR ,1024," 56,169.39 ",,,,,,
2017,LS ,1024," 29,840.38 ",,,,,,
2017,LY ,1024," 7,726.37 ",,,,,,
2017,MA ,1024," 18,988.34 ",,,,,,
2017,MD ,1024," 12,826.92 ",,,,,,
2017,ME ,1024," 10,776.20 ",,,,,,
2017,MG ,1024," 114,637.87 ",,,,,,
2017,MK ,1024," 7,196.61 ",,,,,,
2017,ML ,1024," 215,772.22 ",,,,,,
2017,MM ,1024," 201,768.57 ",,,,,,
2017,MN ,1024," 16,322.84 ",,,,,,
2017,MR ,1024," 35,196.69 ",,,,,,
2017,MV ,1024," 9,641.15 ",,,,,,
2017,MW ,1024," 132,511.82 ",,,,,,
2017,MX ,1024," 15,616.23 ",,,,,,
2017,MY ,1024," 8,890.03 ",,,,,,
2017,MZ ,1024," 184,689.85 ",,,,,,
2017,NA ,1024," 14,286.65 ",,,,,,
2017,NE ,1024," 227,463.78 ",,,,,,
2017,NG ,1024," 649,545.81 ",,,,,,
2017,NI ,1024," 13,656.05 ",,,,,,
2017,NP ,1024," 87,455.43 ",,,,,,
2017,PA ,1024," 10,421.17 ",,,,,,
2017,PE ,1024," 15,430.47 ",,,,,,
2017,PG ,1024," 16,855.32 ",,,,,,
2017,PH ,1024," 40,455.72 ",,,,,,
2017,PK ,1024," 362,572.94 ",,,,,,
2017,PS ,1024," 38,264.90 ",,,,,,
2017,PY ,1024," 16,315.04 ",,,,,,
2017,R12,1024," 143,534.82 ",,,,,,
2017,R20,1024," 45,250.35 ",,,,,,
2017,R31,1024," 57,813.48 ",,,,,,
2017,R33,1024," 29,275.39 ",,,,,,
2017,R35,1024," 26,604.02 ",,,,,,
2017,R50,1024," 58,342.39 ",,,,,,
2017,R90,1024," 6,381,188.87 ",,,,,,
2017,RS ,1024," 7,924.68 ",,,,,,
2017,RW ,1024," 92,637.26 ",,,,,,
2017,SB ,1024," 5,850.28 ",,,,,,
2017,SD ,1024," 161,632.66 ",,,,,,
2017,SL ,1024," 110,773.61 ",,,,,,
2017,SN ,1024," 75,467.91 ",,,,,,
2017,SO ,1024," 206,536.83 ",,,,,,
2017,SS ,1024," 119,999.00 ",,,,,,
2017,ST ,1024," 11,766.91 ",,,,,,
2017,SV ,1024," 11,468.15 ",,,,,,
2017,SY ,1024," 29,094.45 ",,,,,,
2017,SZ ,1024," 15,789.63 ",,,,,,
2017,TD ,1024," 174,509.18 ",,,,,,
2017,TG ,1024," 51,357.58 ",,,,,,
2017,TH ,1024," 12,094.70 ",,,,,,
2017,TJ ,1024," 29,433.42 ",,,,,,
2017,TL ,1024," 13,223.67 ",,,,,,
2017,TM ,1024," 12,247.65 ",,,,,,
2017,TN ,1024," 10,008.26 ",,,,,,
2017,TR ,1024," 9,745.55 ",,,,,,
2017,TV ,1024, 101.21 ,,,,,,
2017,TZ ,1024," 219,666.21 ",,,,,,
2017,UA ,1024," 14,163.32 ",,,,,,
2017,UG ,1024," 244,627.88 ",,,,,,
2017,UY ,1024," 10,367.29 ",,,,,,
2017,UZ ,1024," 39,772.23 ",,,,,,
2017,VE ,1024," 10,626.05 ",,,,,,
2017,VN ,1024," 59,814.55 ",,,,,,
2017,VU ,1024," 7,944.93 ",,,,,,
2017,YE ,1024," 86,610.96 ",,,,,,
2017,ZA ,1024," 15,842.50 ",,,,,,
2017,ZM ,1024," 102,820.85 ",,,,,,
2017,ZW ,1024," 97,267.93 ",,,,,,
2017,JO ,1026," 4,308,550.88 ",,,,,,
2017,LB ,1026," 2,859,222.51 ",,,,,,
2017,PS ,1026," 11,813,201.22 ",,,,,,
2017,SY ,1026," 1,019,025.39 ",,,,,,
2017,R10,1027," 1,000,000.00 ",,,,,,
2017,R20,1027," 300,000.00 ",,,,,,
2017,R30,1027," 500,000.00 ",,,,,,
2017,R40,1027," 200,000.00 ",,,,,,
2017,R10,1028," 1,588,449.12 ",,,,,,
2017,R20,1028," 1,588,449.12 ",,,,,,
2017,R30,1028," 1,588,449.12 ",,,,,,
2017,R40,1028," 529,483.04 ",,,,,,
2017,AF ,1029," 242,446.89 ",,,,,,
2017,AM ,1029," 130,735.42 ",,,,,,
2017,AO ,1029," 60,020.09 ",,,,,,
2017,BA ,1029," 48,769.75 ",,,,,,
2017,BD ,1029," 1,051,588.07 ",,,,,,
2017,BF ,1029," 125,532.25 ",,,,,,
2017,BI ,1029," 283,487.72 ",,,,,,
2017,BJ ,1029," 52,012.47 ",,,,,,
2017,BO ,1029," 117,999.05 ",,,,,,
2017,BT ,1029," 43,302.53 ",,,,,,
2017,BW ,1029," 1,841.15 ",,,,,,
2017,CD ,1029," 15,855.04 ",,,,,,
2017,CF ,1029," 65,712.99 ",,,,,,
2017,CG ,1029," 45,288.50 ",,,,,,
2017,CI ,1029," 50,706.18 ",,,,,,
2017,CM ,1029," 180,850.38 ",,,,,,
2017,CN ,1029," 83,436.13 ",,,,,,
2017,CU ,1029," 3,680.09 ",,,,,,
2017,CV ,1029," 30,699.66 ",,,,,,
2017,DJ ,1029," 20,633.07 ",,,,,,
2017,EG ,1029," 433,389.92 ",,,,,,
2017,ER ,1029," 138,007.28 ",,,,,,
2017,ET ,1029," 794,452.01 ",,,,,,
2017,GE ,1029," 7,001.36 ",,,,,,
2017,GH ,1029," 167,670.75 ",,,,,,
2017,GM ,1029," 109,106.32 ",,,,,,
2017,GN ,1029," 100,632.28 ",,,,,,
2017,GT ,1029," 55,430.59 ",,,,,,
2017,GW ,1029," 6,161.52 ",,,,,,
2017,HN ,1029," 64,377.94 ",,,,,,
2017,HT ,1029," 92,400.11 ",,,,,,
2017,ID ,1029," 276,393.96 ",,,,,,
2017,IN ,1029," 681,251.87 ",,,,,,
2017,JO ,1029," 11,071.07 ",,,,,,
2017,KE ,1029," 189,892.45 ",,,,,,
2017,KG ,1029," 119,885.74 ",,,,,,
2017,KH ,1029," 212,991.43 ",,,,,,
2017,KI ,1029," 13,998.75 ",,,,,,
2017,KM ,1029," 6,388.32 ",,,,,,
2017,LA ,1029," 99,427.31 ",,,,,,
2017,LB ,1029," 1,421.75 ",,,,,,
2017,LK ,1029," 475,415.10 ",,,,,,
2017,LR ,1029," 67,284.50 ",,,,,,
2017,LS ,1029," 65,625.27 ",,,,,,
2017,MD ,1029," 43,221.02 ",,,,,,
2017,MG ,1029," 229,063.43 ",,,,,,
2017,ML ,1029," 247,106.50 ",,,,,,
2017,MM ,1029," 47,078.70 ",,,,,,
2017,MN ,1029," 35,273.29 ",,,,,,
2017,MR ,1029," 88,439.61 ",,,,,,
2017,MV ,1029," 22,617.89 ",,,,,,
2017,MW ,1029," 227,632.28 ",,,,,,
2017,MX ,1029," 12,397.84 ",,,,,,
2017,MZ ,1029," 298,961.20 ",,,,,,
2017,NE ,1029," 273,206.52 ",,,,,,
2017,NG ,1029," 447,742.65 ",,,,,,
2017,NI ,1029," 98,403.68 ",,,,,,
2017,NP ,1029," 352,184.28 ",,,,,,
2017,PG ,1029," 73,473.87 ",,,,,,
2017,PH ,1029," 81,322.67 ",,,,,,
2017,PK ,1029," 370,548.73 ",,,,,,
2017,RW ,1029," 360,562.61 ",,,,,,
2017,SB ,1029," 11,394.33 ",,,,,,
2017,SD ,1029," 301,031.61 ",,,,,,
2017,SL ,1029," 224,467.78 ",,,,,,
2017,SN ,1029," 231,264.02 ",,,,,,
2017,SS ,1029," 20,447.88 ",,,,,,
2017,ST ,1029," 50,957.50 ",,,,,,
2017,SZ ,1029," 8,634.92 ",,,,,,
2017,TD ,1029," 85,780.88 ",,,,,,
2017,TG ,1029," 12,253.17 ",,,,,,
2017,TJ ,1029," 89,598.04 ",,,,,,
2017,TN ,1029," 4,548.22 ",,,,,,
2017,TO ,1029," 19,626.10 ",,,,,,
2017,TR ,1029," 1,036.98 ",,,,,,
2017,TZ ,1029," 320,342.26 ",,,,,,
2017,UG ,1029," 267,978.85 ",,,,,,
2017,UZ ,1029," 29,916.91 ",,,,,,
2017,VN ,1029," 443,717.91 ",,,,,,
2017,ZM ,1029," 223,490.84 ",,,,,,
2017,AF ,1030," 189,827.35 ",,,,,,
2017,AG ,1030," 59,201.55 ",,,,,,
2017,AL ,1030," 152,574.10 ",,,,,,
2017,AM ,1030," 341,646.11 ",,,,,,
2017,AO ,1030," 218,379.72 ",,,,,,
2017,AR ,1030," 486,298.16 ",,,,,,
2017,AZ ,1030," 219,374.60 ",,,,,,
2017,BA ,1030," 162,471.52 ",,,,,,
2017,BD ,1030," 210,110.04 ",,,,,,
2017,BF ,1030," 120,416.10 ",,,,,,
2017,BI ,1030," 68,276.00 ",,,,,,
