Year,Recipient_Code,Source_Code, Disbursement ,,,,,,CFLI
2017,CI ,1059," 117,367.60 ",,,,,,
2017,CL ,1059," 707,193.40 ",,,,,,
2017,CM ,1059," 189,053.60 ",,,,,,
2017,CN ,1059," 571,786.70 ",,,,,,
2017,CO ,1059," 2,096,988.50 ",,,,,,
2017,CR ,1059," 182,469.40 ",,,,,,
2017,CU ,1059," 327,493.50 ",,,,,,
2017,DO ,1059," 109,314.90 ",,,,,,
2017,DZ ,1059," 72,250.00 ",,,,,,
2017,EC ,1059," 277,620.10 ",,,,,,
2017,EG ,1059," 744,598.90 ",,,,,,
2017,ET ,1059," 1,035,029.90 ",,,,,,
2017,GH ,1059," 1,016,076.80 ",,,,,,
2017,GN ,1059," 19,613.40 ",,,,,,
2017,GT ,1059," 486,660.20 ",,,,,,
2017,HN ,1059," 179,000.30 ",,,,,,
2017,HT ,1059," 1,484,186.00 ",,,,,,
2017,ID ,1059," 598,274.30 ",,,,,,
2017,IN ,1059," 2,571,046.10 ",,,,,,
2017,IQ ,1059," 54,513.80 ",,,,,,
2017,IR ,1059," 11,800.00 ",,,,,,
2017,JM ,1059," 34,448.40 ",,,,,,
2017,JO ,1059," 194,694.30 ",,,,,,
2017,KE ,1059," 3,216,206.20 ",,,,,,
2017,KH ,1059," 481,743.00 ",,,,,,
2017,LA ,1059," 151,090.10 ",,,,,,
2017,LB ,1059," 686,879.10 ",,,,,,
2017,LK ,1059," 309,117.50 ",,,,,,
2017,LR ,1059," 29,482.30 ",,,,,,
2017,LS ,1059," 14,203.50 ",,,,,,
2017,LY ,1059," 11,800.00 ",,,,,,
2017,MA ,1059," 206,277.50 ",,,,,,
2017,MG ,1059," 125,978.50 ",,,,,,
2017,ML ,1059," 142,210.40 ",,,,,,
2017,MM ,1059," 1,283,460.90 ",,,,,,
2017,MR ,1059," 9,554.50 ",,,,,,
2017,MW ,1059," 273,480.30 ",,,,,,
2017,MX ,1059," 482,766.00 ",,,,,,
2017,MY ,1059," 31,660.20 ",,,,,,
2017,MZ ,1059," 475,869.00 ",,,,,,
2017,NA ,1059," 35,811.60 ",,,,,,
2017,NE ,1059," 260,810.40 ",,,,,,
2017,NG ,1059," 741,190.80 ",,,,,,
2017,NI ,1059," 75,565.00 ",,,,,,
2017,NP ,1059," 1,135,147.80 ",,,,,,
2017,PA ,1059," 459,680.00 ",,,,,,
2017,PE ,1059," 1,070,043.70 ",,,,,,
2017,PH ,1059," 475,808.20 ",,,,,,
2017,PK ,1059," 721,280.00 ",,,,,,
2017,PS ,1059," 29,814.00 ",,,,,,
2017,PY ,1059," 512,787.80 ",,,,,,
2017,R10,1059," 22,360,647.40 ",,,,,,
2017,R11,1059," 351,799.60 ",,,,,,
2017,R12,1059," 8,006,397.40 ",,,,,,
2017,R20,1059," 4,170.10 ",,,,,,
2017,R21,1059," 439,107.60 ",,,,,,
2017,R22,1059," 14,334,903.30 ",,,,,,
2017,R25,1059," 152,623.80 ",,,,,,
2017,R30,1059," 12,382,829.60 ",,,,,,
2017,R31,1059," 2,295,781.90 ",,,,,,
2017,R32,1059," 695,197.00 ",,,,,,
2017,R33,1059," 1,363,068.20 ",,,,,,
2017,R35,1059," 1,181.60 ",,,,,,
2017,R90,1059," 40,910,863.00 ",,,,,,
2017,RW ,1059," 287,291.90 ",,,,,,
2017,SD ,1059," 7,500.00 ",,,,,,
2017,SL ,1059," 21,642.90 ",,,,,,
2017,SN ,1059," 569,675.20 ",,,,,,
2017,SO ,1059," 39,950.00 ",,,,,,
2017,SS ,1059," 184,811.10 ",,,,,,
2017,SV ,1059," 383,913.30 ",,,,,,
2017,SY ,1059," 75,599.20 ",,,,,,
2017,TD ,1059," 67,217.80 ",,,,,,
2017,TG ,1059," 44,408.10 ",,,,,,
2017,TH ,1059," 313,720.30 ",,,,,,
2017,TJ ,1059," 124,517.90 ",,,,,,
2017,TL ,1059," 278,720.80 ",,,,,,
2017,TN ,1059," 718,031.90 ",,,,,,
2017,TR ,1059," 83,228.40 ",,,,,,
2017,TZ ,1059," 1,330,225.80 ",,,,,,
2017,UG ,1059," 1,578,053.90 ",,,,,,
2017,UY ,1059," 33,263.80 ",,,,,,
2017,VE ,1059," 131,516.00 ",,,,,,
2017,VN ,1059," 740,893.80 ",,,,,,
2017,YE ,1059," 7,314.00 ",,,,,,
2017,ZA ,1059," 936,141.70 ",,,,,,
2017,ZM ,1059," 280,351.60 ",,,,,,
2017,ZW ,1059," 423,860.80 ",,,,,,
2017,AL ,1060," 12,000.00 ",,,,,,
2017,AR ,1060," 36,000.00 ",,,,,,
2017,AZ ,1060," 35,000.00 ",,,,,,
2017,BD ,1060," 185,000.00 ",,,,,,
2017,BF ,1060," 449,421.00 ",,,,,,
2017,BJ ,1060," 396,502.00 ",,,,,,
2017,BO ,1060," 273,253.00 ",,,,,,
2017,BR ,1060," 389,000.00 ",,,,,,
2017,CA ,1060," 1,410,660.00 ",,,,,,
2017,CD ,1060," 64,088.00 ",,,,,,
2017,CM ,1060," 71,469.00 ",,,,,,
2017,CN ,1060," 1,127,000.00 ",,,,,,
2017,CU ,1060," 92,532.00 ",,,,,,
2017,EC ,1060," 278,952.00 ",,,,,,
2017,EG ,1060," 35,000.00 ",,,,,,
2017,GH ,1060," 58,388.00 ",,,,,,
2017,GT ,1060," 109,000.00 ",,,,,,
2017,HT ,1060," 1,230,437.00 ",,,,,,
2017,IN ,1060," 551,000.00 ",,,,,,
2017,IR ,1060," 186,000.00 ",,,,,,
2017,KH ,1060," 58,023.00 ",,,,,,
2017,MG ,1060," 175,314.00 ",,,,,,
2017,ML ,1060," 182,290.00 ",,,,,,
2017,MX ,1060," 749,000.00 ",,,,,,
2017,NE ,1060," 90,000.00 ",,,,,,
2017,NI ,1060," 60,791.00 ",,,,,,
2017,PE ,1060," 548,640.00 ",,,,,,
2017,PK ,1060," 12,000.00 ",,,,,,
2017,R20,1060," 110,000.00 ",,,,,,
2017,R90,1060," 11,066,135.44 ",,,,,,
2017,RW ,1060," 60,442.00 ",,,,,,
2017,SN ,1060," 549,579.00 ",,,,,,
2017,TG ,1060," 209,540.00 ",,,,,,
2017,VN ,1060," 70,000.00 ",,,,,,
2017,AF ,1062," 137,200.00 ",,,,,,
2017,BD ,1062," 36,826.00 ",,,,,,
2017,BO ,1062," 8,773.00 ",,,,,,
2017,CG ,1062," 34,243.00 ",,,,,,
2017,CO ,1062," 1,894.00 ",,,,,,
2017,ET ,1062," 38,239.00 ",,,,,,
2017,GH ,1062," 102,773.00 ",,,,,,
2017,GT ,1062," 1,894.00 ",,,,,,
2017,HT ,1062," 52,099.00 ",,,,,,
2017,IN ,1062," 26,495.00 ",,,,,,
2017,IQ ,1062," 30,000.00 ",,,,,,
2017,JO ,1062," 62,978.00 ",,,,,,
2017,KE ,1062," 19,256.40 ",,,,,,
2017,KH ,1062," 24,586.00 ",,,,,,
2017,LK ,1062," 69,853.00 ",,,,,,
2017,ML ,1062," 32,500.00 ",,,,,,
2017,MM ,1062," 120,868.50 ",,,,,,
2017,MW ,1062," 29,660.00 ",,,,,,
2017,MX ,1062," 1,894.00 ",,,,,,
2017,PE ,1062," 14,566.00 ",,,,,,
2017,PH ,1062," 92,197.00 ",,,,,,
2017,PK ,1062," 13,256.40 ",,,,,,
2017,PS ,1062," 22,600.00 ",,,,,,
2017,RW ,1062," 2,875.00 ",,,,,,
2017,SD ,1062," 13,256.40 ",,,,,,
2017,SL ,1062," 42,728.00 ",,,,,,
2017,SN ,1062," 32,500.00 ",,,,,,
2017,SS ,1062," 13,256.40 ",,,,,,
2017,SV ,1062," 1,894.00 ",,,,,,
2017,TD ,1062," 13,256.40 ",,,,,,
2017,TH ,1062," 14,792.50 ",,,,,,
2017,TR ,1062," 25,510.00 ",,,,,,
2017,TZ ,1062," 29,925.00 ",,,,,,
2017,UG ,1062," 29,585.00 ",,,,,,
2017,ZW ,1062," 9,660.00 ",,,,,,
2017,AF ,1063," 30,860.00 ",,,,,,
2017,BD ,1063," 20,000.00 ",,,,,,
2017,BF ,1063," 15,000.00 ",,,,,,
2017,BI ,1063," 25,000.00 ",,,,,,
2017,BJ ,1063," 12,500.00 ",,,,,,
2017,BZ ,1063," 17,500.00 ",,,,,,
2017,CD ,1063," 10,000.00 ",,,,,,
2017,CM ,1063," 23,800.00 ",,,,,,
2017,CO ,1063," 8,000.00 ",,,,,,
2017,CR ,1063," 25,000.00 ",,,,,,
2017,EC ,1063," 70,000.00 ",,,,,,
2017,ER ,1063," 25,000.00 ",,,,,,
2017,ET ,1063," 156,575.00 ",,,,,,
2017,GH ,1063," 12,067.00 ",,,,,,
2017,GT ,1063," 24,300.00 ",,,,,,
2017,HN ,1063," 57,500.00 ",,,,,,
2017,HT ,1063," 25,000.00 ",,,,,,
2017,IN ,1063," 165,829.00 ",,,,,,
2017,KE ,1063," 35,375.00 ",,,,,,
2017,MM ,1063," 25,000.00 ",,,,,,
2017,MW ,1063," 75,000.00 ",,,,,,
2017,MX ,1063," 92,520.00 ",,,,,,
2017,MZ ,1063," 25,000.00 ",,,,,,
2017,NI ,1063," 37,250.00 ",,,,,,
2017,NP ,1063," 50,000.00 ",,,,,,
2017,PE ,1063," 75,810.00 ",,,,,,
2017,PH ,1063," 13,512.00 ",,,,,,
2017,PK ,1063," 32,930.00 ",,,,,,
2017,R25,1063," 75,000.00 ",,,,,,
2017,SL ,1063," 50,210.00 ",,,,,,
2017,SV ,1063," 25,000.00 ",,,,,,
2017,TG ,1063," 12,500.00 ",,,,,,
2017,TZ ,1063," 40,065.00 ",,,,,,
2017,UA ,1063," 24,339.00 ",,,,,,
2017,UG ,1063," 10,308.00 ",,,,,,
2017,VN ,1063," 25,000.00 ",,,,,,
2017,ZA ,1063," 45,000.00 ",,,,,,
2017,ZM ,1063," 6,250.00 ",,,,,,
2017,HT ,1064," 429,041.00 ",,,,,,
2017,R22,1064," 263,703.00 ",,,,,,
2017,R25,1064," 275,358.00 ",,,,,,
2017,R90,1064," 592,628.00 ",,,,,,
2017,UA ,1064," 77,049.00 ",,,,,,
2017,AF ,1067," 2,941,014.11 ",,,,,,
2017,AL ,1067," 94,211.51 ",,,,,,
2017,AM ,1067," 644,277.89 ",,,,,,
2017,AO ,1067," 2,099,508.24 ",,,,,,
2017,AZ ,1067," 440,299.81 ",,,,,,
2017,BA ,1067," 1,812,820.46 ",,,,,,
2017,BD ,1067," 36,815,195.24 ",,,,,,
2017,BF ,1067," 12,224,354.07 ",,,,,,
2017,BI ,1067," 1,211,270.97 ",,,,,,
2017,BJ ,1067," 4,629,817.04 ",,,,,,
2017,BO ,1067," 2,421,859.91 ",,,,,,
2017,BT ,1067," 72,066.81 ",,,,,,
2017,CD ,1067," 12,639,161.77 ",,,,,,
2017,CF ,1067," 1,377,359.99 ",,,,,,
2017,CG ,1067," 475,271.42 ",,,,,,
2017,CI ,1067," 6,536,044.25 ",,,,,,
2017,CM ,1067," 4,731,811.42 ",,,,,,
2017,CV ,1067," 77,871.88 ",,,,,,
2017,DJ ,1067," 302,907.13 ",,,,,,
2017,ET ,1067," 43,162,783.00 ",,,,,,
2017,FM ,1067," 318,689.09 ",,,,,,
2017,GD ,1067," 151,517.51 ",,,,,,
2017,GE ,1067," 660,102.23 ",,,,,,
2017,GH ,1067," 10,970,504.23 ",,,,,,
2017,GM ,1067," 673,564.25 ",,,,,,
2017,GN ,1067," 2,675,212.67 ",,,,,,
2017,GW ,1067," 320,875.39 ",,,,,,
2017,GY ,1067," 203,257.87 ",,,,,,
2017,HN ,1067," 880,464.85 ",,,,,,
2017,HT ,1067," 2,249,465.04 ",,,,,,
2017,IN ,1067," 58,028,356.82 ",,,,,,
2017,IQ ,1067," 238,072.19 ",,,,,,
2017,JO ,1067," 1,741,865.24 ",,,,,,
2017,KE ,1067," 16,164,462.99 ",,,,,,
2017,KG ,1067," 1,675,048.91 ",,,,,,
2017,KH ,1067," 253,939.15 ",,,,,,
2017,KI ,1067," 243,823.78 ",,,,,,
2017,KM ,1067," 213,105.93 ",,,,,,
2017,KV ,1067," 340,548.58 ",,,,,,
2017,LA ,1067," 1,922,117.04 ",,,,,,
2017,LC ,1067," 140,586.12 ",,,,,,
2017,LK ,1067," 8,490,418.99 ",,,,,,
2017,LR ,1067," 4,284,272.79 ",,,,,,
2017,LS ,1067," 675,243.60 ",,,,,,
2017,MD ,1067," 1,725,938.10 ",,,,,,
2017,MG ,1067," 5,241,898.80 ",,,,,,
2017,MH ,1067," 18,019.28 ",,,,,,
2017,ML ,1067," 3,756,785.59 ",,,,,,
2017,MM ,1067," 5,218,910.79 ",,,,,,
2017,MN ,1067," 399,080.08 ",,,,,,
2017,MR ,1067," 2,355,661.62 ",,,,,,
2017,MV ,1067," 154,401.71 ",,,,,,
2017,MW ,1067," 5,524,348.51 ",,,,,,
2017,MZ ,1067," 8,960,544.74 ",,,,,,
2017,NE ,1067," 7,419,475.87 ",,,,,,
2017,NG ,1067," 28,382,499.09 ",,,,,,
2017,NI ,1067," 2,001,326.96 ",,,,,,
2017,NP ,1067," 8,431,812.86 ",,,,,,
2017,PG ,1067," 1,173,304.71 ",,,,,,
2017,PK ,1067," 30,879,660.77 ",,,,,,
2017,R10,1067," 1,229,112.23 ",,,,,,
2017,R12,1067," 120,919.00 ",,,,,,
2017,R25,1067," 27,281.19 ",,,,,,
2017,R34,1067," 70,627.22 ",,,,,,
2017,R35,1067," 62,677.98 ",,,,,,
2017,R50,1067," 53,949.35 ",,,,,,
2017,RW ,1067," 8,268,567.84 ",,,,,,
2017,SB ,1067," 246,741.13 ",,,,,,
2017,SL ,1067," 977,878.38 ",,,,,,
2017,SN ,1067," 4,940,898.51 ",,,,,,
2017,SS ,1067," 508,419.79 ",,,,,,
2017,ST ,1067," 211,313.15 ",,,,,,
2017,TD ,1067," 3,294,034.15 ",,,,,,
2017,TG ,1067," 826,769.99 ",,,,,,
2017,TJ ,1067," 1,251,802.76 ",,,,,,
2017,TL ,1067," 519,104.56 ",,,,,,
2017,TO ,1067," 476,217.10 ",,,,,,
2017,TV ,1067," 287,515.98 ",,,,,,
2017,TZ ,1067," 15,486,520.08 ",,,,,,
2017,UG ,1067," 6,456,893.66 ",,,,,,
2017,UZ ,1067," 3,835,488.99 ",,,,,,
2017,VC ,1067," 66,493.41 ",,,,,,
2017,VN ,1067," 27,159,408.18 ",,,,,,
2017,VU ,1067," 142,570.07 ",,,,,,
2017,WS ,1067," 473,057.05 ",,,,,,
2017,YE ,1067," 1,385,044.90 ",,,,,,
2017,ZM ,1067," 3,370,562.74 ",,,,,,
2017,R12,1069," 3,471,112.80 ",,,,,,
2017,R21,1069," 56,930.55 ",,,,,,
2017,R22,1069," 4,446.96 ",,,,,,
2017,R30,1069," 252,068.70 ",,,,,,
2017,R90,1069," 1,726,038.00 ",,,,,,
2017,R90,1071," 1,009,440.00 ",,,,,,
2017,R90,1072," 396,139.86 ",,,,,,
2017,AF ,1073," 172,700.63 ",,,,,,
2017,AO ,1073," 212,304.57 ",,,,,,
2017,BD ,1073," 176,774.84 ",,,,,,
2017,BF ,1073," 160,861.40 ",,,,,,
2017,BI ,1073," 94,659.49 ",,,,,,
2017,BJ ,1073," 214,490.92 ",,,,,,
2017,BT ,1073," 124,813.68 ",,,,,,
2017,CD ,1073," 167,372.43 ",,,,,,
2017,CF ,1073," 107,747.81 ",,,,,,
2017,DJ ,1073," 138,371.76 ",,,,,,
2017,ET ,1073," 53,222.21 ",,,,,,
2017,GM ,1073," 183,562.30 ",,,,,,
2017,GN ,1073," 127,259.34 ",,,,,,
2017,GW ,1073," 17,758.84 ",,,,,,
2017,HT ,1073," 29,619.79 ",,,,,,
2017,KH ,1073," 158,317.43 ",,,,,,
2017,KI ,1073," 48,293.29 ",,,,,,
2017,KM ,1073," 109,549.76 ",,,,,,
2017,LA ,1073," 161,806.69 ",,,,,,
2017,LR ,1073," 73,099.07 ",,,,,,
2017,LS ,1073," 184,407.83 ",,,,,,
2017,MG ,1073," 189,937.02 ",,,,,,
2017,ML ,1073," 82,904.18 ",,,,,,
2017,MM ,1073," 54,172.60 ",,,,,,
2017,MR ,1073," 123,280.01 ",,,,,,
2017,MW ,1073," 209,393.54 ",,,,,,
2017,MZ ,1073," 103,701.84 ",,,,,,
2017,NE ,1073," 154,228.18 ",,,,,,
2017,NP ,1073," 154,626.80 ",,,,,,
2017,R30,1073," 28,544.48 ",,,,,,
2017,R90,1073," 6,379,122.70 ",,,,,,
2017,RW ,1073," 164,510.92 ",,,,,,
2017,SB ,1073," 153,756.78 ",,,,,,
2017,SD ,1073," 154,518.18 ",,,,,,
2017,SL ,1073," 118,826.72 ",,,,,,
2017,SN ,1073," 118,137.00 ",,,,,,
2017,SO ,1073," 86,893.40 ",,,,,,
2017,SS ,1073," 3,620.58 ",,,,,,
2017,ST ,1073," 86,893.40 ",,,,,,
2017,TD ,1073," 88,275.00 ",,,,,,
2017,TG ,1073," 155,180.20 ",,,,,,
2017,TL ,1073," 156,516.73 ",,,,,,
2017,TV ,1073," 45,619.03 ",,,,,,
2017,TZ ,1073," 43,446.70 ",,,,,,
2017,UG ,1073," 164,988.84 ",,,,,,
2017,VU ,1073," 148,587.71 ",,,,,,
2017,WS ,1073," 133,847.87 ",,,,,,
2017,YE ,1073," 162,056.19 ",,,,,,
2017,ZM ,1073," 153,095.30 ",,,,,,
2017,AF ,1076," 3,336,391.91 ",,,,,,
2017,AM ,1076," 417,869.85 ",,,,,,
2017,AR ,1076," 1,640.97 ",,,,,,
2017,AZ ,1076," 42,617.44 ",,,,,,
2017,BD ,1076," 6,704,739.77 ",,,,,,
2017,BO ,1076," 158,729.42 ",,,,,,
2017,BR ,1076," 4,352.01 ",,,,,,
2017,BT ,1076," 181,222.15 ",,,,,,
2017,BZ ,1076," 2,022,810.99 ",,,,,,
2017,CL ,1076," 2,062.36 ",,,,,,
2017,CN ,1076," 282,856.17 ",,,,,,
2017,CO ,1076," 4,032.47 ",,,,,,
2017,CR ,1076," 1,502.97 ",,,,,,
2017,DM ,1076," 1,353,105.00 ",,,,,,
2017,DO ,1076," 1,381.79 ",,,,,,
2017,EC ,1076," 2,094.96 ",,,,,,
2017,FJ ,1076," 48,490.14 ",,,,,,
2017,FM ,1076," 54,772.52 ",,,,,,
2017,GD ,1076," 1,186,055.00 ",,,,,,
2017,GE ,1076," 2,115,567.75 ",,,,,,
2017,GT ,1076," 4,188.48 ",,,,,,
2017,GY ,1076," 2,360,080.34 ",,,,,,
2017,HN ,1076," 62,236.12 ",,,,,,
2017,HT ,1076," 2,894,253.49 ",,,,,,
2017,ID ,1076," 281,399.25 ",,,,,,
2017,IN ,1076," 704,516.41 ",,,,,,
2017,JM ,1076," 2,506,643.74 ",,,,,,
2017,KG ,1076," 1,080,549.95 ",,,,,,
2017,KH ,1076," 2,724,867.93 ",,,,,,
2017,KI ,1076," 90,735.27 ",,,,,,
2017,KN ,1076," 684,905.00 ",,,,,,
2017,KZ ,1076," 36,926.73 ",,,,,,
2017,LA ,1076," 934,217.41 ",,,,,,
2017,LC ,1076," 1,687,205.00 ",,,,,,
2017,LK ,1076," 2,559,956.27 ",,,,,,
2017,MH ,1076," 10,234.60 ",,,,,,
2017,MM ,1076," 727,520.87 ",,,,,,
2017,MN ,1076," 553,102.55 ",,,,,,
2017,MS ,1076," 684,905.00 ",,,,,,
2017,MV ,1076," 185,750.39 ",,,,,,
2017,MX ,1076," 4,462.08 ",,,,,,
2017,MY ,1076," 1,725.12 ",,,,,,
2017,NI ,1076," 68,038.22 ",,,,,,
2017,NP ,1076," 3,639,228.33 ",,,,,,
2017,NR ,1076," 66,581.54 ",,,,,,
2017,PA ,1076," 1,618.51 ",,,,,,
2017,PE ,1076," 4,470.26 ",,,,,,
2017,PG ,1076," 716,668.89 ",,,,,,
2017,PH ,1076," 46,654.30 ",,,,,,
2017,PK ,1076," 7,599,404.28 ",,,,,,
2017,PW ,1076," 59,281.29 ",,,,,,
2017,PY ,1076," 12,359.53 ",,,,,,
2017,R10,1076," 106,134,134.60 ",,,,,,
2017,R21,1076," 24,614.05 ",,,,,,
2017,R22,1076," 4,158.27 ",,,,,,
2017,R30,1076," 1,175,520.06 ",,,,,,
2017,R90,1076," 304,796.42 ",,,,,,
2017,SB ,1076," 303,211.51 ",,,,,,
2017,SR ,1076," 34,603.09 ",,,,,,
2017,SV ,1076," 1,696.53 ",,,,,,
2017,TH ,1076," 9,096.97 ",,,,,,
2017,TJ ,1076," 2,062,640.28 ",,,,,,
2017,TL ,1076," 218,996.40 ",,,,,,
2017,TM ,1076, 280.54 ,,,,,,
2017,TO ,1076," 248,532.67 ",,,,,,
2017,TV ,1076," 16,007.35 ",,,,,,
2017,UY ,1076," 1,269.69 ",,,,,,
2017,UZ ,1076," 1,191,143.28 ",,,,,,
2017,VC ,1076," 1,353,105.00 ",,,,,,
2017,VE ,1076, 309.10 ,,,,,,
2017,VN ,1076," 7,011,551.87 ",,,,,,
2017,VU ,1076," 87,759.72 ",,,,,,
2017,WS ,1076," 161,534.78 ",,,,,,
2017,EC ,1078," 500,000.00 ",,,,,,
2017,HT ,1078," 300,000.00 ",,,,,,
2017,AF ,1081," 340,979.42 ",,,,,,
2017,AL ,1081," 10,922.83 ",,,,,,
2017,AM ,1081," 74,697.19 ",,,,,,
2017,AO ,1081," 243,415.73 ",,,,,,
2017,AZ ,1081," 51,048.10 ",,,,,,
2017,BA ,1081," 210,177.32 ",,,,,,
2017,BD ,1081," 4,268,331.78 ",,,,,,
2017,BF ,1081," 1,417,284.32 ",,,,,,
2017,BI ,1081," 140,434.03 ",,,,,,
2017,BJ ,1081," 536,778.23 ",,,,,,
2017,BO ,1081," 280,788.99 ",,,,,,
2017,BT ,1081," 8,355.38 ",,,,,,
2017,CD ,1081," 1,465,376.88 ",,,,,,
2017,CF ,1081," 159,690.30 ",,,,,,
2017,CG ,1081," 55,102.69 ",,,,,,
2017,CI ,1081," 757,785.07 ",,,,,,
2017,CM ,1081," 548,603.39 ",,,,,,
2017,CV ,1081," 9,028.42 ",,,,,,
2017,DJ ,1081," 35,118.87 ",,,,,,
2017,ET ,1081," 5,004,267.32 ",,,,,,
2017,FM ,1081," 36,948.62 ",,,,,,
2017,GD ,1081," 17,566.85 ",,,,,,
2017,GE ,1081," 76,531.86 ",,,,,,
2017,GH ,1081," 1,271,913.72 ",,,,,,
2017,GM ,1081," 78,092.64 ",,,,,,
2017,GN ,1081," 310,162.56 ",,,,,,
2017,GW ,1081," 37,202.10 ",,,,,,
2017,GY ,1081," 23,565.60 ",,,,,,
2017,HN ,1081," 102,080.57 ",,,,,,
2017,HT ,1081," 260,801.63 ",,,,,,
