Year,Recipient_Code,Source_Code, Disbursement ,,,,,,CFLI
2017,IN ,1081," 6,727,773.08 ",,,,,,
2017,IQ ,1081," 27,601.95 ",,,,,,
2017,JO ,1081," 201,950.82 ",,,,,,
2017,KE ,1081," 1,874,098.20 ",,,,,,
2017,KG ,1081," 194,204.17 ",,,,,,
2017,KH ,1081," 29,441.55 ",,,,,,
2017,KI ,1081," 28,268.78 ",,,,,,
2017,KM ,1081," 24,707.37 ",,,,,,
2017,KV ,1081," 39,483.00 ",,,,,,
2017,LA ,1081," 222,849.10 ",,,,,,
2017,LC ,1081," 16,299.47 ",,,,,,
2017,LK ,1081," 984,374.11 ",,,,,,
2017,LR ,1081," 496,716.03 ",,,,,,
2017,LS ,1081," 78,287.34 ",,,,,,
2017,MD ,1081," 200,104.23 ",,,,,,
2017,MG ,1081," 607,742.62 ",,,,,,
2017,MH ,1081," 2,089.14 ",,,,,,
2017,ML ,1081," 435,559.48 ",,,,,,
2017,MM ,1081," 605,077.40 ",,,,,,
2017,MN ,1081," 46,269.11 ",,,,,,
2017,MR ,1081," 273,114.00 ",,,,,,
2017,MV ,1081," 17,901.24 ",,,,,,
2017,MW ,1081," 640,489.67 ",,,,,,
2017,MZ ,1081," 1,038,880.21 ",,,,,,
2017,NE ,1081," 860,209.61 ",,,,,,
2017,NG ,1081," 3,290,650.02 ",,,,,,
2017,NI ,1081," 232,032.65 ",,,,,,
2017,NP ,1081," 977,579.35 ",,,,,,
2017,PG ,1081," 136,032.25 ",,,,,,
2017,PK ,1081," 3,580,169.45 ",,,,,,
2017,R10,1081," 142,502.54 ",,,,,,
2017,R12,1081," 14,019.28 ",,,,,,
2017,R25,1081," 3,162.97 ",,,,,,
2017,R34,1081," 8,188.48 ",,,,,,
2017,R35,1081," 7,266.85 ",,,,,,
2017,R50,1081," 6,254.86 ",,,,,,
2017,RW ,1081," 958,652.82 ",,,,,,
2017,SB ,1081," 28,607.02 ",,,,,,
2017,SL ,1081," 113,374.64 ",,,,,,
2017,SN ,1081," 572,844.83 ",,,,,,
2017,SS ,1081," 58,945.89 ",,,,,,
2017,ST ,1081," 24,499.52 ",,,,,,
2017,TD ,1081," 381,908.35 ",,,,,,
2017,TG ,1081," 95,855.22 ",,,,,,
2017,TJ ,1081," 145,133.27 ",,,,,,
2017,TL ,1081," 60,184.67 ",,,,,,
2017,TO ,1081," 55,212.33 ",,,,,,
2017,TV ,1081," 33,334.43 ",,,,,,
2017,TZ ,1081," 1,795,497.90 ",,,,,,
2017,UG ,1081," 748,608.40 ",,,,,,
2017,UZ ,1081," 444,684.31 ",,,,,,
2017,VC ,1081," 7,709.21 ",,,,,,
2017,VN ,1081," 3,148,845.59 ",,,,,,
2017,VU ,1081," 16,529.49 ",,,,,,
2017,WS ,1081," 54,845.95 ",,,,,,
2017,YE ,1081," 160,581.28 ",,,,,,
2017,ZM ,1081," 390,781.03 ",,,,,,
2017,AF ,1086," 575,668.76 ",,,,,,
2017,AO ,1086," 707,681.91 ",,,,,,
2017,BD ,1086," 589,249.47 ",,,,,,
2017,BF ,1086," 536,204.67 ",,,,,,
2017,BI ,1086," 315,531.65 ",,,,,,
2017,BJ ,1086," 714,969.73 ",,,,,,
2017,BT ,1086," 416,045.59 ",,,,,,
2017,CD ,1086," 557,908.11 ",,,,,,
2017,CF ,1086," 359,159.38 ",,,,,,
2017,DJ ,1086," 461,239.20 ",,,,,,
2017,ET ,1086," 177,407.35 ",,,,,,
2017,GM ,1086," 611,874.34 ",,,,,,
2017,GN ,1086," 424,197.82 ",,,,,,
2017,GW ,1086," 59,196.13 ",,,,,,
2017,HT ,1086," 98,732.62 ",,,,,,
2017,KH ,1086," 527,724.78 ",,,,,,
2017,KI ,1086," 160,977.62 ",,,,,,
2017,KM ,1086," 365,165.88 ",,,,,,
2017,LA ,1086," 539,355.64 ",,,,,,
2017,LR ,1086," 243,663.57 ",,,,,,
2017,LS ,1086," 614,692.76 ",,,,,,
2017,MG ,1086," 633,123.40 ",,,,,,
2017,ML ,1086," 276,347.25 ",,,,,,
2017,MM ,1086," 180,575.34 ",,,,,,
2017,MR ,1086," 410,933.36 ",,,,,,
2017,MW ,1086," 697,978.45 ",,,,,,
2017,MZ ,1086," 345,672.80 ",,,,,,
2017,NE ,1086," 514,093.92 ",,,,,,
2017,NP ,1086," 515,422.67 ",,,,,,
2017,R10,1086," 14,700,000.00 ",,,,,,
2017,R20,1086," 4,410,000.00 ",,,,,,
2017,R30,1086," 7,445,148.27 ",,,,,,
2017,R40,1086," 2,940,000.00 ",,,,,,
2017,R90,1086," 144,822.33 ",,,,,,
2017,RW ,1086," 548,369.75 ",,,,,,
2017,SB ,1086," 512,522.60 ",,,,,,
2017,SD ,1086," 515,060.61 ",,,,,,
2017,SL ,1086," 396,089.07 ",,,,,,
2017,SN ,1086," 393,790.01 ",,,,,,
2017,SO ,1086," 289,644.66 ",,,,,,
2017,SS ,1086," 12,068.59 ",,,,,,
2017,ST ,1086," 289,644.66 ",,,,,,
2017,TD ,1086," 294,250.01 ",,,,,,
2017,TG ,1086," 517,267.34 ",,,,,,
2017,TL ,1086," 521,722.44 ",,,,,,
2017,TV ,1086," 152,063.45 ",,,,,,
2017,TZ ,1086," 144,822.33 ",,,,,,
2017,UG ,1086," 549,962.79 ",,,,,,
2017,VU ,1086," 495,292.36 ",,,,,,
2017,WS ,1086," 446,159.58 ",,,,,,
2017,YE ,1086," 540,187.29 ",,,,,,
2017,ZM ,1086," 510,317.68 ",,,,,,
2017,R90,1094," 719,589.00 ",,,,,,
2017,MX ,1096," 175,000.00 ",,,,,,
2017,UA ,1096," 400,000.00 ",,,,,,
2017,VN ,1096," 400,000.00 ",,,,,,
2017,AF ,1108," 1,666,000.00 ",,,,,,
2017,BD ,1108," 3,703,878.75 ",,,,,,
2017,BF ,1108," 2,835,250.00 ",,,,,,
2017,BI ,1108," 1,167,250.00 ",,,,,,
2017,BJ ,1108," 1,823,644.50 ",,,,,,
2017,CD ,1108," 3,817,250.00 ",,,,,,
2017,CF ,1108," 1,167,250.00 ",,,,,,
2017,CI ,1108," 1,167,250.00 ",,,,,,
2017,CM ,1108," 1,167,250.00 ",,,,,,
2017,ET ,1108," 8,616,742.40 ",,,,,,
2017,GN ,1108," 1,167,250.00 ",,,,,,
2017,HT ,1108," 243,632.96 ",,,,,,
2017,ID ,1108," 1,934,433.92 ",,,,,,
2017,IN ,1108," 1,786,549.54 ",,,,,,
2017,KE ,1108," 1,893,000.00 ",,,,,,
2017,KH ,1108," 227,585.28 ",,,,,,
2017,MG ,1108," 1,167,250.00 ",,,,,,
2017,ML ,1108," 4,617,094.50 ",,,,,,
2017,MW ,1108," 1,443,000.00 ",,,,,,
2017,MZ ,1108," 2,147,278.75 ",,,,,,
2017,NA ,1108," 249,468.48 ",,,,,,
2017,NE ,1108," 1,668,000.00 ",,,,,,
2017,NG ,1108," 2,943,500.00 ",,,,,,
2017,NP ,1108," 1,696,137.39 ",,,,,,
2017,PE ,1108," 134,216.96 ",,,,,,
2017,PK ,1108," 1,891,000.00 ",,,,,,
2017,R10,1108," 96,464,301.78 ",,,,,,
2017,R11,1108," 187,087.20 ",,,,,,
2017,R12,1108," 4,083,768.90 ",,,,,,
2017,R13,1108," 262,500.00 ",,,,,,
2017,R15,1108," 350,000.00 ",,,,,,
2017,R16,1108," 87,500.00 ",,,,,,
2017,R20,1108," 36,520,275.01 ",,,,,,
2017,R30,1108," 213,648,130.32 ",,,,,,
2017,R31,1108," 2,132,710.46 ",,,,,,
2017,R40,1108," 6,195,510.01 ",,,,,,
2017,R50,1108," 7,665,222.70 ",,,,,,
2017,R90,1108," 1,310,727.45 ",,,,,,
2017,SD ,1108," 225,000.00 ",,,,,,
2017,SL ,1108," 1,165,500.00 ",,,,,,
2017,SN ,1108," 1,943,500.00 ",,,,,,
2017,SS ,1108," 1,668,000.00 ",,,,,,
2017,TD ,1108," 2,692,250.00 ",,,,,,
2017,TG ,1108," 1,165,500.00 ",,,,,,
2017,TZ ,1108," 1,824,807.50 ",,,,,,
2017,UG ,1108," 138,750.00 ",,,,,,
2017,YE ,1108," 2,500,000.00 ",,,,,,
2017,R12,1110," 503,832.00 ",,,,,,
2017,UA ,1110," 215,896.00 ",,,,,,
2017,ZA ,1110," 35,822.00 ",,,,,,
2017,AF ,1111," 11,469.04 ",,,,,,
2017,AL ,1111," 89,815.70 ",,,,,,
2017,AM ,1111," 15,250.42 ",,,,,,
2017,AO ,1111," 29,475.01 ",,,,,,
2017,AR ,1111," 41,856.91 ",,,,,,
2017,AZ ,1111," 22,339.22 ",,,,,,
2017,BA ,1111," 10,266.92 ",,,,,,
2017,BD ,1111," 93,536.56 ",,,,,,
2017,BF ,1111," 35,180.97 ",,,,,,
2017,BI ,1111," 19,432.03 ",,,,,,
2017,BJ ,1111," 49,577.57 ",,,,,,
2017,BO ,1111," 15,508.33 ",,,,,,
2017,BR ,1111," 57,777.99 ",,,,,,
2017,BW ,1111," 31,106.31 ",,,,,,
2017,BY ,1111," 29,941.45 ",,,,,,
2017,BZ ,1111," 17,789.01 ",,,,,,
2017,CD ,1111," 32,834.42 ",,,,,,
2017,CF ,1111," 23,401.46 ",,,,,,
2017,CG ,1111, 635.07 ,,,,,,
2017,CI ,1111," 16,054.86 ",,,,,,
2017,CL ,1111," 83,023.27 ",,,,,,
2017,CM ,1111," 28,022.66 ",,,,,,
2017,CN ,1111," 73,486.21 ",,,,,,
2017,CO ,1111," 73,019.31 ",,,,,,
2017,CR ,1111," 79,999.35 ",,,,,,
2017,CU ,1111," 127,973.84 ",,,,,,
2017,DJ ,1111," 7,560.24 ",,,,,,
2017,DO ,1111," 9,828.06 ",,,,,,
2017,DZ ,1111," 51,538.00 ",,,,,,
2017,EC ,1111," 87,241.51 ",,,,,,
2017,EG ,1111," 54,009.24 ",,,,,,
2017,ER ,1111," 11,147.52 ",,,,,,
2017,ET ,1111," 88,020.69 ",,,,,,
2017,FJ ,1111," 10,010.12 ",,,,,,
2017,GA ,1111," 15,394.68 ",,,,,,
2017,GE ,1111," 26,972.37 ",,,,,,
2017,GH ,1111," 64,961.56 ",,,,,,
2017,GT ,1111," 32,587.09 ",,,,,,
2017,HN ,1111," 9,670.48 ",,,,,,
2017,HT ,1111," 13,227.19 ",,,,,,
2017,ID ,1111," 41,967.50 ",,,,,,
2017,IQ ,1111," 27,115.03 ",,,,,,
2017,IR ,1111," 24,131.50 ",,,,,,
2017,JM ,1111," 29,565.34 ",,,,,,
2017,JO ,1111," 46,648.08 ",,,,,,
2017,KE ,1111," 56,685.94 ",,,,,,
2017,KG ,1111," 8,923.96 ",,,,,,
2017,KH ,1111," 43,411.88 ",,,,,,
2017,KZ ,1111," 38,521.05 ",,,,,,
2017,LA ,1111," 13,925.27 ",,,,,,
2017,LB ,1111," 59,783.92 ",,,,,,
2017,LK ,1111," 51,764.97 ",,,,,,
2017,LS ,1111," 22,176.08 ",,,,,,
2017,LY ,1111," 5,508.97 ",,,,,,
2017,MA ,1111," 78,045.06 ",,,,,,
2017,MD ,1111, 642.87 ,,,,,,
2017,ME ,1111," 11,584.86 ",,,,,,
2017,MG ,1111," 30,509.03 ",,,,,,
2017,MH ,1111," 19,076.05 ",,,,,,
2017,MK ,1111," 65,821.86 ",,,,,,
2017,ML ,1111," 13,477.94 ",,,,,,
2017,MM ,1111," 38,268.49 ",,,,,,
2017,MN ,1111," 64,224.58 ",,,,,,
2017,MR ,1111," 81,467.28 ",,,,,,
2017,MU ,1111," 36,179.05 ",,,,,,
2017,MW ,1111," 15,958.62 ",,,,,,
2017,MX ,1111," 31,584.35 ",,,,,,
2017,MY ,1111," 45,903.03 ",,,,,,
2017,MZ ,1111," 54,431.88 ",,,,,,
2017,NA ,1111," 20,119.63 ",,,,,,
2017,NE ,1111," 24,895.90 ",,,,,,
2017,NG ,1111," 57,797.44 ",,,,,,
2017,NI ,1111," 30,099.24 ",,,,,,
2017,NP ,1111," 49,059.25 ",,,,,,
2017,PA ,1111," 16,221.65 ",,,,,,
2017,PE ,1111," 63,292.83 ",,,,,,
2017,PG ,1111," 20,600.75 ",,,,,,
2017,PH ,1111," 43,751.13 ",,,,,,
2017,PK ,1111," 54,722.22 ",,,,,,
2017,PS ,1111," 10,052.73 ",,,,,,
2017,PW ,1111," 8,358.15 ",,,,,,
2017,PY ,1111," 47,289.04 ",,,,,,
2017,R10,1111," 1,118,326.23 ",,,,,,
2017,R22,1111," 812,067.53 ",,,,,,
2017,R30,1111," 899,612.11 ",,,,,,
2017,R40,1111," 597,914.31 ",,,,,,
2017,R90,1111," 618,086.28 ",,,,,,
2017,RS ,1111," 69,390.95 ",,,,,,
2017,RW ,1111," 7,130.13 ",,,,,,
2017,SC ,1111," 21,869.93 ",,,,,,
2017,SD ,1111," 30,694.81 ",,,,,,
2017,SL ,1111," 38,261.89 ",,,,,,
2017,SN ,1111," 30,010.96 ",,,,,,
2017,SV ,1111," 44,703.58 ",,,,,,
2017,SY ,1111," 19,821.00 ",,,,,,
2017,SZ ,1111," 1,768.39 ",,,,,,
2017,TD ,1111," 24,376.67 ",,,,,,
2017,TG ,1111," 12,587.37 ",,,,,,
2017,TH ,1111," 50,840.84 ",,,,,,
2017,TJ ,1111," 31,827.81 ",,,,,,
2017,TN ,1111," 24,962.34 ",,,,,,
2017,TZ ,1111," 55,711.53 ",,,,,,
2017,UA ,1111," 33,541.71 ",,,,,,
2017,UG ,1111," 50,298.63 ",,,,,,
2017,UY ,1111," 25,346.41 ",,,,,,
2017,UZ ,1111," 171,252.95 ",,,,,,
2017,VE ,1111," 34,099.62 ",,,,,,
2017,VN ,1111," 54,225.17 ",,,,,,
2017,YE ,1111," 39,472.48 ",,,,,,
2017,ZA ,1111," 50,532.42 ",,,,,,
2017,ZM ,1111," 42,293.66 ",,,,,,
2017,ZW ,1111," 34,019.87 ",,,,,,
2017,R90,1114," 5,000,000.00 ",,,,,,
2017,AO ,1115," 33,962.49 ",,,,,,
2017,AR ,1115," 19,891.48 ",,,,,,
2017,BD ,1115," 5,665.92 ",,,,,,
2017,BF ,1115," 16,451.05 ",,,,,,
2017,BI ,1115," 12,805.82 ",,,,,,
2017,BJ ,1115," 12,600.88 ",,,,,,
2017,BO ,1115, 310.75 ,,,,,,
2017,BR ,1115," 15,634.37 ",,,,,,
2017,BT ,1115, 49.73 ,,,,,,
2017,BW ,1115," 19,662.05 ",,,,,,
2017,BY ,1115, 343.70 ,,,,,,
2017,CD ,1115," 45,520.34 ",,,,,,
2017,CF ,1115," 16,798.12 ",,,,,,
2017,CG ,1115," 14,460.00 ",,,,,,
2017,CI ,1115," 20,927.04 ",,,,,,
2017,CL ,1115, 20.04 ,,,,,,
2017,CM ,1115," 19,127.42 ",,,,,,
2017,CN ,1115," 30,196.69 ",,,,,,
2017,CO ,1115," 4,243.45 ",,,,,,
2017,CR ,1115, 67.65 ,,,,,,
2017,DJ ,1115," 10,061.79 ",,,,,,
2017,DO ,1115," 10,353.76 ",,,,,,
2017,DZ ,1115," 4,851.32 ",,,,,,
2017,EC ,1115, 31.21 ,,,,,,
2017,EG ,1115," 2,761.66 ",,,,,,
2017,ER ,1115," 1,444.90 ",,,,,,
2017,ET ,1115," 21,500.97 ",,,,,,
2017,FJ ,1115," 13,274.99 ",,,,,,
2017,GA ,1115," 12,280.20 ",,,,,,
2017,GH ,1115," 20,751.79 ",,,,,,
2017,GM ,1115," 1,996.75 ",,,,,,
2017,GN ,1115," 10,187.12 ",,,,,,
2017,GQ ,1115," 6,522.99 ",,,,,,
2017,GT ,1115," 27,496.89 ",,,,,,
2017,GW ,1115, 180.22 ,,,,,,
2017,GY ,1115," 17,911.78 ",,,,,,
2017,HN ,1115," 12,192.15 ",,,,,,
2017,HT ,1115," 32,095.00 ",,,,,,
2017,ID ,1115," 19,927.89 ",,,,,,
2017,IN ,1115," 34,921.50 ",,,,,,
2017,IR ,1115," 9,115.26 ",,,,,,
2017,JM ,1115," 13,078.84 ",,,,,,
2017,KE ,1115," 35,746.65 ",,,,,,
2017,KG ,1115, 373.66 ,,,,,,
2017,KH ,1115," 16,962.71 ",,,,,,
2017,KZ ,1115," 20,578.55 ",,,,,,
2017,LA ,1115," 1,747.23 ",,,,,,
2017,LK ,1115," 1,240.57 ",,,,,,
2017,LR ,1115," 15,910.83 ",,,,,,
2017,LS ,1115," 13,861.50 ",,,,,,
2017,MA ,1115," 11,979.15 ",,,,,,
2017,MD ,1115," 1,618.78 ",,,,,,
2017,MG ,1115," 14,049.88 ",,,,,,
2017,ML ,1115," 11,034.56 ",,,,,,
2017,MM ,1115," 25,438.68 ",,,,,,
2017,MN ,1115, 14.44 ,,,,,,
2017,MR ,1115," 3,546.79 ",,,,,,
2017,MW ,1115," 26,819.26 ",,,,,,
2017,MX ,1115, 136.25 ,,,,,,
2017,MY ,1115, 126.51 ,,,,,,
2017,MZ ,1115," 31,343.97 ",,,,,,
2017,NA ,1115," 17,124.18 ",,,,,,
2017,NE ,1115," 10,250.27 ",,,,,,
2017,NG ,1115," 62,666.51 ",,,,,,
2017,NI ,1115, 58.68 ,,,,,,
2017,NP ,1115," 11,315.32 ",,,,,,
2017,PA ,1115, 115.61 ,,,,,,
2017,PE ,1115," 15,963.05 ",,,,,,
2017,PG ,1115," 29,967.97 ",,,,,,
2017,PH ,1115," 8,628.05 ",,,,,,
2017,PK ,1115," 17,721.53 ",,,,,,
2017,PY ,1115, 23.78 ,,,,,,
2017,R10,1115," 100,835.39 ",,,,,,
2017,R12,1115," 80,213.55 ",,,,,,
2017,R22,1115," 85,954.68 ",,,,,,
2017,R30,1115," 95,079.09 ",,,,,,
2017,R31,1115," 37,518.86 ",,,,,,
2017,R40,1115," 73,142.05 ",,,,,,
2017,R90,1115," 3,044,541.71 ",,,,,,
2017,RW ,1115," 18,169.74 ",,,,,,
2017,SD ,1115," 10,999.61 ",,,,,,
2017,SL ,1115," 16,878.17 ",,,,,,
2017,SN ,1115," 2,836.78 ",,,,,,
2017,SO ,1115," 7,971.36 ",,,,,,
2017,SS ,1115," 22,981.91 ",,,,,,
2017,SV ,1115," 3,049.37 ",,,,,,
2017,SZ ,1115," 25,444.02 ",,,,,,
2017,TD ,1115," 14,640.35 ",,,,,,
2017,TG ,1115," 11,501.73 ",,,,,,
2017,TH ,1115," 18,816.52 ",,,,,,
2017,TJ ,1115," 1,493.67 ",,,,,,
2017,TN ,1115," 1,454.74 ",,,,,,
2017,TZ ,1115," 30,324.22 ",,,,,,
2017,UA ,1115," 26,097.38 ",,,,,,
2017,UG ,1115," 19,774.92 ",,,,,,
2017,UY ,1115, 36.30 ,,,,,,
2017,UZ ,1115," 4,267.37 ",,,,,,
2017,VE ,1115," 1,175.67 ",,,,,,
2017,VN ,1115," 17,864.06 ",,,,,,
2017,YE ,1115," 3,488.50 ",,,,,,
2017,ZA ,1115," 45,554.05 ",,,,,,
2017,ZM ,1115," 28,402.74 ",,,,,,
2017,ZW ,1115," 31,448.58 ",,,,,,
2017,R10,1117," 570,000.00 ",,,,,,
2017,R20,1117," 95,000.00 ",,,,,,
2017,R30,1117," 285,000.00 ",,,,,,
2017,AF ,1118," 2,549,311.53 ",,,,,,
2017,AM ,1118," 82,823.24 ",,,,,,
2017,AO ,1118," 280,689.44 ",,,,,,
2017,AZ ,1118," 12,722.96 ",,,,,,
2017,BD ,1118," 5,704,845.25 ",,,,,,
2017,BF ,1118," 2,036,462.01 ",,,,,,
2017,BI ,1118," 1,300,877.73 ",,,,,,
2017,BJ ,1118," 537,644.13 ",,,,,,
2017,BO ,1118," 122,232.01 ",,,,,,
2017,BT ,1118, 133.70 ,,,,,,
2017,CD ,1118," 5,561,137.17 ",,,,,,
2017,CF ,1118," 492,449.01 ",,,,,,
2017,CG ,1118," 325,068.93 ",,,,,,
2017,CI ,1118," 608,244.85 ",,,,,,
2017,CM ,1118," 621,217.28 ",,,,,,
2017,CU ,1118," 23,303.77 ",,,,,,
2017,DJ ,1118," 39,183.20 ",,,,,,
2017,ER ,1118," 198,239.65 ",,,,,,
2017,ET ,1118," 6,311,117.50 ",,,,,,
2017,GE ,1118," 63,250.32 ",,,,,,
2017,GH ,1118," 1,567,678.27 ",,,,,,
2017,GM ,1118," 125,622.26 ",,,,,,
2017,GN ,1118," 101,231.73 ",,,,,,
2017,GW ,1118," 236,986.65 ",,,,,,
2017,GY ,1118," 13,989.73 ",,,,,,
2017,HN ,1118," 249,321.96 ",,,,,,
2017,HT ,1118," 170,782.28 ",,,,,,
2017,ID ,1118," 311,090.40 ",,,,,,
2017,IN ,1118," 10,089,744.02 ",,,,,,
2017,KE ,1118," 2,284,148.23 ",,,,,,
2017,KG ,1118," 114,939.13 ",,,,,,
2017,KH ,1118," 812,352.27 ",,,,,,
2017,KI ,1118, 45.56 ,,,,,,
2017,KM ,1118," 47,494.13 ",,,,,,
2017,KP ,1118," 325,458.82 ",,,,,,
2017,LA ,1118," 330,112.10 ",,,,,,
2017,LK ,1118,"-1,384.78 ",,,,,,
2017,LR ,1118," 167,775.20 ",,,,,,
2017,LS ,1118," 120,745.65 ",,,,,,
2017,MD ,1118," 1,874.01 ",,,,,,
2017,MG ,1118," 1,437,190.60 ",,,,,,
2017,ML ,1118," 2,592,509.40 ",,,,,,
2017,MM ,1118," 1,468,473.67 ",,,,,,
2017,MN ,1118,"-4,679.43 ",,,,,,
2017,MR ,1118," 147,202.90 ",,,,,,
2017,MW ,1118," 1,753,979.97 ",,,,,,
2017,MZ ,1118," 2,058,672.29 ",,,,,,
2017,NE ,1118," 1,741,762.67 ",,,,,,
2017,NG ,1118," 9,591,602.01 ",,,,,,
2017,NI ,1118," 191,241.05 ",,,,,,
2017,NP ,1118," 1,240,470.18 ",,,,,,
2017,PG ,1118," 128,591.25 ",,,,,,
2017,PK ,1118," 9,483,226.78 ",,,,,,
2017,R90,1118," 6,539,971.73 ",,,,,,
2017,RW ,1118," 509,947.75 ",,,,,,
2017,SB ,1118," 19,991.95 ",,,,,,
2017,SD ,1118," 2,557,689.68 ",,,,,,
2017,SL ,1118," 210,595.88 ",,,,,,
2017,SN ,1118," 1,026,982.24 ",,,,,,
2017,SO ,1118," 109,270.78 ",,,,,,
2017,SS ,1118," 37,761.07 ",,,,,,
2017,ST ,1118," 43,512.32 ",,,,,,
2017,TD ,1118," 749,349.18 ",,,,,,
2017,TG ,1118," 286,551.23 ",,,,,,
2017,TJ ,1118," 185,914.79 ",,,,,,
2017,TL ,1118," 6,565.39 ",,,,,,
2017,TZ ,1118," 2,552,795.89 ",,,,,,
2017,UG ,1118," 3,880,440.84 ",,,,,,
2017,UZ ,1118," 876,570.59 ",,,,,,
2017,VN ,1118," 847,620.89 ",,,,,,
2017,YE ,1118," 1,677,426.34 ",,,,,,
2017,ZM ,1118," 1,398,352.48 ",,,,,,
